instance,problem,category
med_5.tim,PE-CTT,Harder-(Lewis and Paechter)
med_6.tim,PE-CTT,Harder-(Lewis and Paechter)
med_7.tim,PE-CTT,Harder-(Lewis and Paechter)
med_8.tim,PE-CTT,Harder-(Lewis and Paechter)
med_9.tim,PE-CTT,Harder-(Lewis and Paechter)
small_1.tim,PE-CTT,Harder-(Lewis and Paechter)
small_10.tim,PE-CTT,Harder-(Lewis and Paechter)
small_11.tim,PE-CTT,Harder-(Lewis and Paechter)
small_12.tim,PE-CTT,Harder-(Lewis and Paechter)
small_13.tim,PE-CTT,Harder-(Lewis and Paechter)
small_14.tim,PE-CTT,Harder-(Lewis and Paechter)
small_15.tim,PE-CTT,Harder-(Lewis and Paechter)
small_16.tim,PE-CTT,Harder-(Lewis and Paechter)
small_17.tim,PE-CTT,Harder-(Lewis and Paechter)
small_18.tim,PE-CTT,Harder-(Lewis and Paechter)
small_19.tim,PE-CTT,Harder-(Lewis and Paechter)
small_2.tim,PE-CTT,Harder-(Lewis and Paechter)
small_20.tim,PE-CTT,Harder-(Lewis and Paechter)
small_3.tim,PE-CTT,Harder-(Lewis and Paechter)
small_4.tim,PE-CTT,Harder-(Lewis and Paechter)
small_5.tim,PE-CTT,Harder-(Lewis and Paechter)
small_6.tim,PE-CTT,Harder-(Lewis and Paechter)
small_7.tim,PE-CTT,Harder-(Lewis and Paechter)
small_8.tim,PE-CTT,Harder-(Lewis and Paechter)
small_9.tim,PE-CTT,Harder-(Lewis and Paechter)
easy01.tim,PE-CTT,Metaheuristics Network
easy02.tim,PE-CTT,Metaheuristics Network
easy03.tim,PE-CTT,Metaheuristics Network
easy04.tim,PE-CTT,Metaheuristics Network
easy05.tim,PE-CTT,Metaheuristics Network
hard01.tim,PE-CTT,Metaheuristics Network
hard02.tim,PE-CTT,Metaheuristics Network
medium01.tim,PE-CTT,Metaheuristics Network
medium02.tim,PE-CTT,Metaheuristics Network
medium03.tim,PE-CTT,Metaheuristics Network
medium04.tim,PE-CTT,Metaheuristics Network
medium05.tim,PE-CTT,Metaheuristics Network
