instance,problem,category,events,rooms,features,students,periods,formulation,average_suitable_rooms_per_event,average_room_size,precedence_density,average_event_period_unavailability,best_solution
small_3.tim,PE-CTT,Harder-(Lewis and Paechter),200,6,5,400,45,original,3.265,59.6666666666667,,,
small_4.tim,PE-CTT,Harder-(Lewis and Paechter),200,5,8,500,45,original,2.395,65.8,,,
small_5.tim,PE-CTT,Harder-(Lewis and Paechter),200,5,8,500,45,original,2.305,55.8,,,
small_6.tim,PE-CTT,Harder-(Lewis and Paechter),200,5,3,1000,45,original,2.475,84.4,,,
small_7.tim,PE-CTT,Harder-(Lewis and Paechter),200,5,3,800,45,original,1.81,89.8,,,
small_8.tim,PE-CTT,Harder-(Lewis and Paechter),225,5,10,1000,45,original,1.93333333333333,109.8,,,
small_9.tim,PE-CTT,Harder-(Lewis and Paechter),225,5,10,900,45,original,2.40888888888889,106.8,,,
easy01.tim,PE-CTT,Metaheuristics Network,100,5,5,80,45,original,1.65,8,,,0
easy02.tim,PE-CTT,Metaheuristics Network,100,5,5,80,45,original,1.59,8.8,,,0
easy03.tim,PE-CTT,Metaheuristics Network,100,5,5,80,45,original,2.01,8.8,,,0
easy04.tim,PE-CTT,Metaheuristics Network,100,5,5,80,45,original,2.78,7,,,0
easy05.tim,PE-CTT,Metaheuristics Network,100,5,5,80,45,original,2.35,11.4,,,0
hard01.tim,PE-CTT,Metaheuristics Network,400,10,10,400,45,original,1.5275,20.4,,,190
hard02.tim,PE-CTT,Metaheuristics Network,400,10,10,400,45,original,1.69,20.6,,,133
medium01.tim,PE-CTT,Metaheuristics Network,400,10,5,200,45,original,4.47,10.4,,,9
medium02.tim,PE-CTT,Metaheuristics Network,400,10,5,200,45,original,3.825,10.4,,,8
medium03.tim,PE-CTT,Metaheuristics Network,400,10,5,200,45,original,3.825,10.4,,,30
medium04.tim,PE-CTT,Metaheuristics Network,400,10,5,200,45,original,3.775,10.8,,,10
medium05.tim,PE-CTT,Metaheuristics Network,400,10,5,200,45,original,2.7475,10,,,1
